Time_Point,Voltage
2027,1.597064e-26
2028,1.5963479e-26
2029,1.595632e-26
2030,1.594917e-26
2031,1.5942024e-26
2032,1.5934881e-26
2033,1.5927746e-26
2034,1.5920612e-26
2035,1.5913486e-26
2036,1.5906365e-26
2037,1.5899248e-26
2038,1.5892138e-26
2039,1.5885033e-26
2040,1.587793e-26
2041,1.5870834e-26
2042,1.5863742e-26
2043,1.5856656e-26
2044,1.5849575e-26
2045,1.58425e-26
2046,1.5835429e-26
2047,1.5828362e-26
2048,1.58213e-26
2049,1.5814245e-26
2050,1.5807193e-26
2051,1.5800147e-26
2052,1.5793106e-26
2053,1.5786071e-26
2054,1.577904e-26
2055,1.5772013e-26
2056,1.5764992e-26
2057,1.5757974e-26
2058,1.5750967e-26
2059,1.574396e-26
2060,1.5736957e-26
2061,1.5729962e-26
2062,1.572297e-26
2063,1.5715983e-26
2064,1.5709002e-26
2065,1.5702027e-26
2066,1.5695055e-26
2067,1.5688089e-26
2068,1.5681127e-26
2069,1.567417e-26
2070,1.5667218e-26
2071,1.5660273e-26
2072,1.5653332e-26
2073,1.5646395e-26
2074,1.563946e-26
2075,1.5632536e-26
2076,1.5625614e-26
2077,1.5618696e-26
2078,1.5611782e-26
2079,1.5604878e-26
2080,1.5597974e-26
2081,1.5591078e-26
2082,1.5584184e-26
2083,1.5577297e-26
2084,1.5570415e-26
2085,1.5563538e-26
2086,1.5556667e-26
2087,1.5549797e-26
2088,1.5542934e-26
2089,1.5536076e-26
2090,1.5529223e-26
2091,1.5522373e-26
2092,1.5515532e-26
2093,1.5508691e-26
2094,1.550186e-26
2095,1.549503e-26
2096,1.5488205e-26
2097,1.5481386e-26
2098,1.5474573e-26
2099,1.5467763e-26
2100,1.546096e-26
2101,1.5454158e-26
2102,1.5447365e-26
2103,1.5440575e-26
2104,1.5433791e-26
2105,1.5427009e-26
2106,1.5420234e-26
2107,1.5413464e-26
2108,1.5406697e-26
2109,1.5399936e-26
2110,1.5393182e-26
2111,1.538643e-26
2112,1.5379683e-26
2113,1.5372942e-26
2114,1.5366206e-26
2115,1.5359473e-26
2116,1.5352746e-26
2117,1.5346022e-26
2118,1.5339306e-26
2119,1.5332593e-26
2120,1.5325886e-26
2121,1.5319183e-26
2122,1.5312485e-26
2123,1.530579e-26
2124,1.5299102e-26
2125,1.5292418e-26
2126,1.528574e-26
2127,1.5279066e-26
2128,1.5272396e-26
2129,1.5265731e-26
2130,1.525907e-26
2131,1.5252416e-26
2132,1.5245766e-26
2133,1.523912e-26
2134,1.5232479e-26
2135,1.5225841e-26
2136,1.5219211e-26
2137,1.5212585e-26
2138,1.5205963e-26
2139,1.5199344e-26
2140,1.5192732e-26
2141,1.5186126e-26
2142,1.5179522e-26
2143,1.5172924e-26
2144,1.516633e-26
2145,1.515974e-26
2146,1.5153157e-26
2147,1.514658e-26
2148,1.5140005e-26
2149,1.5133434e-26
2150,1.5126869e-26
2151,1.5120308e-26
2152,1.5113752e-26
2153,1.5107201e-26
2154,1.5100656e-26
2155,1.5094112e-26
2156,1.5087576e-26
2157,1.5081044e-26
2158,1.5074516e-26
2159,1.5067992e-26
2160,1.5061475e-26
2161,1.5054962e-26
2162,1.5048452e-26
2163,1.5041947e-26
2164,1.5035448e-26
2165,1.5028954e-26
2166,1.5022463e-26
2167,1.501598e-26
2168,1.50095e-26
2169,1.5003022e-26
2170,1.499655e-26
2171,1.4990081e-26
2172,1.498362e-26
2173,1.4977162e-26
2174,1.497071e-26
2175,1.4964262e-26
2176,1.4957818e-26
2177,1.4951378e-26
2178,1.4944945e-26
2179,1.4938514e-26
2180,1.4932088e-26
2181,1.4925669e-26
2182,1.4919252e-26
2183,1.4912842e-26
2184,1.4906434e-26
2185,1.4900033e-26
2186,1.4893634e-26
2187,1.4887241e-26
2188,1.4880853e-26
2189,1.487447e-26
2190,1.486809e-26
2191,1.4861716e-26
2192,1.4855346e-26
2193,1.484898e-26
2194,1.484262e-26
2195,1.4836264e-26
2196,1.4829912e-26
2197,1.4823565e-26
2198,1.4817222e-26
2199,1.4810882e-26
2200,1.480455e-26
2201,1.4798222e-26
2202,1.4791897e-26
2203,1.4785578e-26
2204,1.4779263e-26
2205,1.477295e-26
2206,1.4766644e-26
2207,1.4760344e-26
2208,1.4754047e-26
2209,1.4747755e-26
2210,1.4741465e-26
2211,1.4735184e-26
2212,1.4728904e-26
2213,1.472263e-26
2214,1.4716359e-26
2215,1.4710094e-26
2216,1.4703834e-26
2217,1.4697579e-26
2218,1.4691326e-26
2219,1.4685077e-26
2220,1.4678836e-26
2221,1.4672597e-26
2222,1.4666365e-26
2223,1.4660136e-26
2224,1.465391e-26
2225,1.4647688e-26
2226,1.4641474e-26
2227,1.4635262e-26
2228,1.4629056e-26
2229,1.4622853e-26
2230,1.4616654e-26
2231,1.4610462e-26
2232,1.4604273e-26
2233,1.4598087e-26
2234,1.4591907e-26
2235,1.4585733e-26
2236,1.4579561e-26
2237,1.4573395e-26
2238,1.4567232e-26
2239,1.4561073e-26
2240,1.455492e-26
2241,1.454877e-26
2242,1.4542628e-26
2243,1.4536486e-26
2244,1.4530351e-26
2245,1.452422e-26
2246,1.4518093e-26
2247,1.4511971e-26
2248,1.4505852e-26
2249,1.449974e-26
2250,1.449363e-26
2251,1.4487525e-26
2252,1.4481425e-26
2253,1.4475328e-26
2254,1.4469237e-26
2255,1.446315e-26
2256,1.4457067e-26
2257,1.445099e-26
2258,1.4444915e-26
2259,1.4438845e-26
2260,1.443278e-26
2261,1.4426719e-26
2262,1.4420664e-26
2263,1.4414612e-26
2264,1.4408563e-26
2265,1.440252e-26
2266,1.439648e-26
2267,1.4390447e-26
2268,1.4384416e-26
2269,1.437839e-26
2270,1.437237e-26
2271,1.4366353e-26
2272,1.4360339e-26
2273,1.435433e-26
2274,1.4348326e-26
2275,1.4342326e-26
2276,1.4336331e-26
2277,1.433034e-26
2278,1.4324352e-26
2279,1.431837e-26
2280,1.4312391e-26
2281,1.4306418e-26
2282,1.4300447e-26
2283,1.4294485e-26
2284,1.4288524e-26
2285,1.4282567e-26
2286,1.4276614e-26
2287,1.4270665e-26
2288,1.426472e-26
2289,1.4258781e-26
2290,1.4252848e-26
2291,1.4246917e-26
2292,1.424099e-26
2293,1.4235067e-26
2294,1.422915e-26
2295,1.4223236e-26
2296,1.4217326e-26
2297,1.4211422e-26
2298,1.420552e-26
2299,1.4199623e-26
2300,1.4193731e-26
2301,1.4187842e-26
2302,1.4181958e-26
2303,1.417608e-26
2304,1.4170205e-26
2305,1.4164333e-26
2306,1.4158466e-26
2307,1.4152604e-26
2308,1.4146744e-26
2309,1.4140891e-26
2310,1.4135042e-26
2311,1.4129195e-26
2312,1.4123354e-26
2313,1.4117516e-26
2314,1.4111683e-26
2315,1.4105854e-26
2316,1.4100029e-26
2317,1.4094211e-26
2318,1.4088395e-26
2319,1.4082582e-26
2320,1.4076774e-26
2321,1.407097e-26
2322,1.4065171e-26
2323,1.4059375e-26
2324,1.4053585e-26
2325,1.4047798e-26
2326,1.4042015e-26
2327,1.4036238e-26
2328,1.4030463e-26
2329,1.4024693e-26
2330,1.4018927e-26
2331,1.4013165e-26
2332,1.4007407e-26
2333,1.4001654e-26
2334,1.3995905e-26
2335,1.399016e-26
2336,1.3984419e-26
2337,1.3978683e-26
2338,1.3972951e-26
2339,1.3967221e-26
2340,1.3961498e-26
2341,1.3955775e-26
2342,1.3950059e-26
2343,1.3944349e-26
2344,1.3938642e-26
2345,1.3932938e-26
2346,1.3927238e-26
2347,1.3921543e-26
2348,1.3915851e-26
2349,1.3910163e-26
2350,1.3904481e-26
2351,1.3898802e-26
2352,1.3893127e-26
2353,1.3887457e-26
2354,1.3881789e-26
2355,1.3876126e-26
2356,1.3870467e-26
2357,1.3864813e-26
2358,1.3859164e-26
2359,1.3853519e-26
2360,1.3847875e-26
2361,1.3842238e-26
2362,1.3836603e-26
2363,1.3830973e-26
2364,1.3825348e-26
2365,1.3819728e-26
2366,1.381411e-26
2367,1.3808496e-26
2368,1.3802886e-26
2369,1.3797279e-26
2370,1.3791678e-26
2371,1.3786082e-26
2372,1.378049e-26
2373,1.37749e-26
2374,1.3769314e-26
2375,1.3763732e-26
2376,1.3758155e-26
2377,1.3752582e-26
2378,1.3747014e-26
2379,1.3741449e-26
2380,1.3735888e-26
2381,1.373033e-26
2382,1.3724778e-26
2383,1.3719228e-26
2384,1.3713683e-26
2385,1.3708144e-26
2386,1.3702606e-26
2387,1.3697072e-26
2388,1.3691544e-26
2389,1.3686019e-26
2390,1.3680497e-26
2391,1.3674981e-26
2392,1.3669468e-26
2393,1.3663958e-26
2394,1.3658453e-26
2395,1.3652953e-26
2396,1.3647454e-26
2397,1.3641963e-26
2398,1.3636475e-26
2399,1.363099e-26
2400,1.3625508e-26
2401,1.362003e-26
2402,1.3614557e-26
2403,1.3609086e-26
2404,1.3603623e-26
2405,1.3598162e-26
2406,1.3592705e-26
2407,1.3587251e-26
2408,1.3581801e-26
2409,1.3576355e-26
2410,1.3570914e-26
2411,1.3565476e-26
2412,1.3560043e-26
2413,1.3554613e-26
2414,1.3549188e-26
2415,1.3543765e-26
2416,1.3538346e-26
2417,1.3532932e-26
2418,1.3527522e-26
2419,1.3522116e-26
2420,1.3516714e-26
2421,1.3511317e-26
2422,1.3505921e-26
2423,1.350053e-26
2424,1.3495142e-26
2425,1.348976e-26
2426,1.3484382e-26
2427,1.3479007e-26
2428,1.3473635e-26
2429,1.3468268e-26
2430,1.3462905e-26
2431,1.3457545e-26
2432,1.345219e-26
2433,1.3446838e-26
2434,1.344149e-26
2435,1.3436145e-26
2436,1.3430805e-26
2437,1.342547e-26
2438,1.3420136e-26
2439,1.3414808e-26
2440,1.3409483e-26
2441,1.3404163e-26
2442,1.3398846e-26
2443,1.3393532e-26
2444,1.3388222e-26
2445,1.3382917e-26
2446,1.3377614e-26
2447,1.3372317e-26
2448,1.3367023e-26
2449,1.3361732e-26
2450,1.3356447e-26
2451,1.3351164e-26
2452,1.3345884e-26
2453,1.334061e-26
2454,1.333534e-26
2455,1.3330071e-26
2456,1.3324808e-26
2457,1.3319548e-26
2458,1.3314293e-26
2459,1.330904e-26
2460,1.3303792e-26
2461,1.3298548e-26
2462,1.3293308e-26
2463,1.3288069e-26
2464,1.3282837e-26
2465,1.3277608e-26
2466,1.3272381e-26
2467,1.3267161e-26
2468,1.3261941e-26
2469,1.3256727e-26
2470,1.3251517e-26
2471,1.324631e-26
2472,1.3241107e-26
2473,1.3235909e-26
2474,1.3230713e-26
2475,1.3225521e-26
2476,1.3220332e-26
2477,1.3215149e-26
2478,1.3209969e-26
2479,1.320479e-26
2480,1.3199618e-26
2481,1.3194449e-26
2482,1.3189283e-26
2483,1.3184121e-26
2484,1.3178963e-26
2485,1.3173809e-26
2486,1.3168658e-26
2487,1.3163512e-26
2488,1.3158368e-26
2489,1.315323e-26
2490,1.3148093e-26
2491,1.3142962e-26
2492,1.3137831e-26
2493,1.3132707e-26
2494,1.3127587e-26
2495,1.3122469e-26
2496,1.3117355e-26
2497,1.3112246e-26
2498,1.310714e-26
2499,1.3102037e-26
2500,1.3096938e-26
2501,1.3091843e-26
2502,1.3086753e-26
2503,1.3081665e-26
2504,1.307658e-26
2505,1.30715e-26
2506,1.3066422e-26
2507,1.306135e-26
2508,1.305628e-26
2509,1.3051215e-26
2510,1.3046154e-26
2511,1.3041094e-26
2512,1.3036039e-26
2513,1.3030987e-26
2514,1.3025941e-26
2515,1.3020898e-26
2516,1.3015857e-26
2517,1.3010818e-26
2518,1.3005786e-26
2519,1.3000757e-26
2520,1.2995732e-26
2521,1.2990709e-26
2522,1.2985692e-26
2523,1.2980675e-26
2524,1.2975665e-26
2525,1.2970657e-26
2526,1.2965653e-26
2527,1.2960652e-26
2528,1.2955657e-26
2529,1.2950662e-26
2530,1.2945673e-26
2531,1.2940687e-26
2532,1.2935704e-26
2533,1.2930726e-26
2534,1.2925751e-26
2535,1.2920779e-26
2536,1.29158116e-26
2537,1.2910846e-26
2538,1.2905885e-26
2539,1.2900928e-26
2540,1.2895974e-26
2541,1.2891024e-26
2542,1.2886078e-26
2543,1.2881135e-26
2544,1.2876196e-26
2545,1.2871259e-26
2546,1.28663275e-26
2547,1.2861397e-26
2548,1.2856473e-26
2549,1.2851552e-26
2550,1.2846632e-26
2551,1.2841718e-26
2552,1.2836806e-26
2553,1.2831899e-26
2554,1.28269954e-26
2555,1.2822096e-26
2556,1.2817198e-26
2557,1.28123044e-26
2558,1.2807414e-26
2559,1.28025284e-26
2560,1.2797645e-26
2561,1.2792766e-26
2562,1.278789e-26
2563,1.2783017e-26
2564,1.2778149e-26
2565,1.27732835e-26
2566,1.2768421e-26
2567,1.2763563e-26
2568,1.2758708e-26
2569,1.2753858e-26
2570,1.274901e-26
2571,1.2744165e-26
2572,1.2739324e-26
2573,1.2734486e-26
2574,1.2729653e-26
2575,1.27248225e-26
2576,1.2719996e-26
2577,1.2715173e-26
2578,1.2710352e-26
2579,1.27055355e-26
2580,1.2700722e-26
2581,1.2695912e-26
2582,1.26911064e-26
2583,1.2686304e-26
2584,1.26815045e-26
2585,1.2676709e-26
2586,1.26719165e-26
2587,1.2667128e-26
2588,1.2662342e-26
2589,1.2657561e-26
2590,1.2652782e-26
2591,1.2648007e-26
2592,1.26432355e-26
2593,1.2638467e-26
2594,1.2633703e-26
2595,1.26289405e-26
2596,1.26241834e-26
2597,1.2619429e-26
2598,1.2614678e-26
2599,1.26099285e-26
2600,1.26051845e-26
2601,1.2600444e-26
2602,1.2595705e-26
2603,1.25909735e-26
2604,1.2586243e-26
2605,1.2581515e-26
2606,1.2576791e-26
2607,1.257207e-26
2608,1.2567353e-26
2609,1.2562639e-26
2610,1.2557928e-26
2611,1.2553222e-26
2612,1.2548518e-26
2613,1.25438175e-26
2614,1.2539121e-26
2615,1.2534428e-26
2616,1.2529738e-26
2617,1.2525051e-26
2618,1.2520367e-26
2619,1.2515688e-26
2620,1.25110104e-26
2621,1.2506337e-26
2622,1.2501668e-26
2623,1.2497002e-26
2624,1.2492339e-26
2625,1.2487679e-26
2626,1.2483022e-26
2627,1.2478368e-26
2628,1.2473718e-26
2629,1.2469071e-26
2630,1.2464429e-26
2631,1.245979e-26
2632,1.2455154e-26
2633,1.2450519e-26
2634,1.2445889e-26
2635,1.24412625e-26
2636,1.24366395e-26
2637,1.2432021e-26
2638,1.24274035e-26
2639,1.24227905e-26
2640,1.24181806e-26
2641,1.2413573e-26
2642,1.240897e-26
2643,1.2404371e-26
2644,1.2399773e-26
2645,1.239518e-26
2646,1.2390589e-26
2647,1.2386004e-26
2648,1.23814184e-26
2649,1.2376838e-26
2650,1.2372262e-26
2651,1.2367689e-26
2652,1.23631175e-26
2653,1.2358551e-26
2654,1.2353987e-26
2655,1.2349425e-26
2656,1.2344867e-26
2657,1.23403145e-26
2658,1.2335764e-26
2659,1.2331215e-26
2660,1.2326671e-26
2661,1.23221306e-26
2662,1.23175916e-26
2663,1.2313057e-26
2664,1.2308527e-26
2665,1.2303998e-26
2666,1.2299473e-26
2667,1.2294951e-26
2668,1.2290433e-26
2669,1.22859185e-26
2670,1.2281406e-26
2671,1.22768974e-26
2672,1.2272392e-26
2673,1.2267889e-26
2674,1.22633905e-26
2675,1.22588954e-26
2676,1.22544026e-26
2677,1.2249913e-26
2678,1.2245428e-26
2679,1.2240944e-26
2680,1.2236464e-26
2681,1.2231986e-26
2682,1.2227513e-26
2683,1.2223044e-26
2684,1.2218577e-26
2685,1.2214113e-26
2686,1.22096524e-26
2687,1.2205196e-26
2688,1.22007415e-26
2689,1.2196289e-26
2690,1.21918414e-26
2691,1.2187399e-26
2692,1.2182956e-26
2693,1.2178518e-26
2694,1.2174083e-26
2695,1.2169649e-26
2696,1.2165221e-26
2697,1.2160796e-26
2698,1.2156374e-26
2699,1.2151955e-26
2700,1.2147538e-26
2701,1.21431254e-26
2702,1.2138714e-26
2703,1.2134308e-26
2704,1.2129904e-26
2705,1.2125505e-26
2706,1.21211074e-26
2707,1.21167125e-26
2708,1.2112321e-26
2709,1.2107934e-26
2710,1.2103549e-26
2711,1.2099168e-26
2712,1.2094789e-26
2713,1.2090415e-26
2714,1.2086042e-26
2715,1.2081673e-26
2716,1.2077306e-26
2717,1.2072943e-26
2718,1.2068584e-26
2719,1.2064227e-26
2720,1.2059873e-26
2721,1.2055523e-26
2722,1.2051175e-26
2723,1.2046832e-26
2724,1.20424894e-26
2725,1.2038152e-26
2726,1.2033817e-26
2727,1.2029485e-26
2728,1.2025157e-26
2729,1.20208304e-26
2730,1.2016507e-26
2731,1.2012188e-26
2732,1.2007873e-26
2733,1.20035594e-26
2734,1.1999249e-26
2735,1.19949405e-26
2736,1.19906365e-26
2737,1.1986335e-26
2738,1.19820376e-26
2739,1.19777435e-26
2740,1.1973451e-26
2741,1.19691616e-26
2742,1.1964877e-26
2743,1.19605935e-26
2744,1.1956313e-26
2745,1.1952036e-26
2746,1.1947764e-26
2747,1.1943492e-26
2748,1.1939225e-26
2749,1.1934961e-26
2750,1.19306984e-26
2751,1.192644e-26
2752,1.1922185e-26
2753,1.1917932e-26
2754,1.19136825e-26
2755,1.1909437e-26
2756,1.1905193e-26
2757,1.1900953e-26
2758,1.1896716e-26
2759,1.1892482e-26
2760,1.188825e-26
2761,1.1884022e-26
2762,1.1879796e-26
2763,1.18755745e-26
2764,1.1871355e-26
2765,1.186714e-26
2766,1.1862926e-26
2767,1.1858715e-26
2768,1.1854508e-26
2769,1.1850304e-26
2770,1.18461016e-26
2771,1.1841904e-26
2772,1.1837708e-26
2773,1.1833516e-26
2774,1.1829327e-26
2775,1.1825139e-26
2776,1.1820957e-26
2777,1.18167766e-26
2778,1.1812599e-26
2779,1.18084235e-26
2780,1.1804253e-26
2781,1.18000834e-26
2782,1.1795918e-26
2783,1.1791756e-26
2784,1.1787596e-26
2785,1.1783439e-26
2786,1.17792864e-26
2787,1.1775134e-26
2788,1.17709865e-26
2789,1.1766842e-26
2790,1.1762699e-26
2791,1.1758559e-26
2792,1.17544235e-26
2793,1.1750291e-26
2794,1.17461604e-26
2795,1.1742032e-26
2796,1.1737908e-26
2797,1.1733787e-26
2798,1.17296676e-26
2799,1.1725552e-26
2800,1.1721439e-26
2801,1.171733e-26
2802,1.17132224e-26
2803,1.1709118e-26
2804,1.17050164e-26
2805,1.1700918e-26
2806,1.1696823e-26
2807,1.16927305e-26
2808,1.16886414e-26
2809,1.1684554e-26
2810,1.1680471e-26
2811,1.16763894e-26
2812,1.1672311e-26
2813,1.1668236e-26
2814,1.1664165e-26
2815,1.1660096e-26
2816,1.16560285e-26
2817,1.1651964e-26
2818,1.1647903e-26
2819,1.1643846e-26
2820,1.1639792e-26
2821,1.163574e-26
2822,1.1631689e-26
2823,1.1627644e-26
2824,1.16236e-26
2825,1.1619559e-26
2826,1.1615521e-26
2827,1.1611487e-26
2828,1.1607454e-26
2829,1.1603425e-26
2830,1.15993984e-26
2831,1.15953755e-26
2832,1.1591354e-26
2833,1.1587337e-26
2834,1.1583321e-26
2835,1.1579309e-26
2836,1.15753e-26
2837,1.1571292e-26
2838,1.1567289e-26
2839,1.1563288e-26
2840,1.155929e-26
2841,1.15552954e-26
2842,1.15513026e-26
2843,1.15473136e-26
2844,1.1543326e-26
2845,1.1539342e-26
2846,1.1535361e-26
2847,1.1531383e-26
2848,1.1527407e-26
2849,1.1523434e-26
2850,1.1519464e-26
2851,1.1515497e-26
2852,1.1511533e-26
2853,1.1507572e-26
2854,1.15036135e-26
2855,1.1499657e-26
2856,1.1495704e-26
2857,1.1491753e-26
2858,1.14878054e-26
2859,1.14838596e-26
2860,1.1479917e-26
2861,1.14759794e-26
2862,1.14720436e-26
2863,1.14681086e-26
2864,1.1464178e-26
2865,1.1460249e-26
2866,1.1456325e-26
2867,1.1452401e-26
2868,1.1448482e-26
2869,1.14445644e-26
2870,1.1440651e-26
2871,1.1436739e-26
2872,1.143283e-26
2873,1.1428923e-26
2874,1.14250186e-26
2875,1.142112e-26
2876,1.1417222e-26
2877,1.1413327e-26
2878,1.1409434e-26
2879,1.14055436e-26
2880,1.1401656e-26
2881,1.13977736e-26
2882,1.13938925e-26
2883,1.1390014e-26
2884,1.1386136e-26
2885,1.1382263e-26
2886,1.13783926e-26
2887,1.1374525e-26
2888,1.137066e-26
2889,1.1366797e-26
2890,1.1362937e-26
2891,1.135908e-26
2892,1.1355227e-26
2893,1.1351374e-26
2894,1.1347525e-26
2895,1.13436796e-26
2896,1.1339837e-26
2897,1.1335996e-26
2898,1.1332158e-26
2899,1.1328323e-26
2900,1.132449e-26
2901,1.1320659e-26
2902,1.1316832e-26
2903,1.1313008e-26
2904,1.13091854e-26
2905,1.13053675e-26
2906,1.1301551e-26
2907,1.1297736e-26
2908,1.12939236e-26
2909,1.1290117e-26
2910,1.128631e-26
2911,1.12825075e-26
2912,1.1278708e-26
2913,1.12749085e-26
2914,1.1271114e-26
2915,1.126732e-26
2916,1.1263532e-26
2917,1.1259744e-26
2918,1.125596e-26
2919,1.1252178e-26
2920,1.12483985e-26
2921,1.12446206e-26
2922,1.1240847e-26
2923,1.1237077e-26
2924,1.1233307e-26
2925,1.1229541e-26
2926,1.1225778e-26
2927,1.1222016e-26
2928,1.12182584e-26
2929,1.1214504e-26
2930,1.121075e-26
2931,1.1207e-26
2932,1.12032516e-26
2933,1.1199506e-26
2934,1.1195765e-26
2935,1.1192025e-26
2936,1.1188288e-26
2937,1.1184553e-26
2938,1.11808214e-26
2939,1.1177093e-26
2940,1.1173365e-26
2941,1.1169641e-26
2942,1.1165919e-26
2943,1.11622015e-26
2944,1.1158485e-26
2945,1.11547705e-26
2946,1.115106e-26
2947,1.114735e-26
2948,1.1143645e-26
2949,1.1139941e-26
2950,1.11362415e-26
2951,1.1132544e-26
2952,1.11288475e-26
2953,1.1125153e-26
2954,1.11214635e-26
2955,1.1117776e-26
2956,1.111409e-26
2957,1.1110408e-26
2958,1.1106728e-26
2959,1.1103049e-26
2960,1.1099375e-26
2961,1.10957015e-26
2962,1.1092032e-26
2963,1.10883645e-26
2964,1.10847006e-26
2965,1.1081038e-26
2966,1.10773774e-26
2967,1.1073721e-26
2968,1.10700666e-26
2969,1.1066415e-26
2970,1.1062765e-26
2971,1.1059118e-26
2972,1.10554734e-26
2973,1.1051832e-26
2974,1.1048192e-26
2975,1.1044555e-26
2976,1.1040921e-26
2977,1.103729e-26
2978,1.1033661e-26
2979,1.10300334e-26
2980,1.1026408e-26
2981,1.1022787e-26
2982,1.1019168e-26
2983,1.1015551e-26
2984,1.1011939e-26
2985,1.1008327e-26
2986,1.1004717e-26
2987,1.10011106e-26
2988,1.0997507e-26
2989,1.09939045e-26
2990,1.0990305e-26
2991,1.0986709e-26
2992,1.0983116e-26
2993,1.0979525e-26
2994,1.0975935e-26
2995,1.09723495e-26
2996,1.0968764e-26
2997,1.09651835e-26
2998,1.0961604e-26
2999,1.0958027e-26
